id,name,strand,tss_pos,sigma_factor,promoter_seq,evidence
ECK120033641,yfcDp,reverse,0,,,[IEP|W|Inferred from expression pattern]
ECK120033655,yfcEp,reverse,0,,,[IEP|W|Inferred from expression pattern]
ECK120030661,yffBp,forward,0,Sigma70,,[IDA|S|Inferred from direct assay]
ECK120033648,yfhLp,forward,0,,,[IEP|W|Inferred from expression pattern]
ECK120033645,yggDp,reverse,0,,,[IEP|W|Inferred from expression pattern]
ECK120033659,yhfKp,forward,0,,,[IEP|W|Inferred from expression pattern]
ECK120029604,yhiLp,reverse,0,Sigma28,,[HIPP|W|Human inference of promoter position]
ECK120033714,yiaAp,reverse,0,Sigma32,,"[IDA|S|Inferred from direct assay],[IEP|W|Inferred from expression pattern]"
ECK120033721,yibAp,forward,0,Sigma32,,"[IDA|S|Inferred from direct assay],[IEP|W|Inferred from expression pattern]"
ECK120029597,yjcSp,reverse,0,Sigma28,,[HIPP|W|Human inference of promoter position]
ECK120033680,yjfKp,forward,0,,,[IEP|W|Inferred from expression pattern]
ECK120033718,yjhIp,reverse,0,Sigma32,,"[IDA|S|Inferred from direct assay],[IEP|W|Inferred from expression pattern]"
ECK120033707,yjiTp,forward,0,Sigma32,,"[IDA|S|Inferred from direct assay],[IEP|W|Inferred from expression pattern]"
ECK120033682,yjiXp,reverse,0,,,[IEP|W|Inferred from expression pattern]
ECK120033694,ykfGp,reverse,0,,,[IEP|W|Inferred from expression pattern]
ECK120033719,ypjMp,reverse,0,Sigma32,,"[IDA|S|Inferred from direct assay],[IEP|W|Inferred from expression pattern]"
ECK120033716,yrdAp,forward,0,Sigma32,,"[IDA|S|Inferred from direct assay],[IEP|W|Inferred from expression pattern]"
ECK120033720,yrfGp,forward,0,Sigma32,,"[IDA|S|Inferred from direct assay],[IEP|W|Inferred from expression pattern]"
ECK125138145,,forward,0,Sigma38,,
